"Plot","Tree","Species","Dbh","Height"
1,1,,,
2,1,"DF",390,205
2,2,"WL",480,330
3,1,"WC",150,
3,2,"GF",520,300
3,3,"WC",310,
3,4,"WC",280,
3,5,"WC",360,207
3,6,"WC",340,
3,7,"WC",260,
3,8,"WC",380,225
4,1,"WC",460,180
4,2,"DF",250,170
4,3,"WC",400,
4,4,"WP",150,
4,5,"WC",400,
4,6,"WP",150,
4,7,"WP",330,
4,8,"DF",281,
4,9,"WP",299,240
5,1,"DF",202,
5,2,"DF",549,293
5,3,"DF",193,
5,4,"GF",518,290
5,5,"DF",210,
5,6,"WP",155,140
5,7,"GF",155,
5,8,"GF",205,
6,1,"DF",409,260
6,2,"WC",290,220
6,3,"WC",294,320
6,4,"WC",685,260
6,5,"WP",351,333
6,6,"WC",630,330
7,1,"WC",478,
7,2,"WC",466,275
7,3,"WP",213,220
7,4,"WC",553,300
8,1,"GF",462,313
9,1,"WC",271,270
9,2,"FG",400,270
9,3,"FG",363,280
10,1,"DF",420,330
10,2,"GF",433,
10,3,"GF",235,
10,4,"WC",375,298
10,5,"WC",161,
10,6,"WC",136,
11,1,"GF",189,
11,2,"GF",226,
11,3,"GF",383,271
11,4,"GF",223,215
11,5,"DF",225,226
12,1,"WL",218,180
12,2,"WC",151,155
12,3,"WL",116,
12,4,"WL",265,
12,5,"WC",198,
12,6,"SF",170,183
12,7,"WC",264,
12,8,"WL",237,
12,9,"WC",257,
12,10,"WL",310,
13,1,"WC",230,200
13,2,"WC",320,225
13,3,"WC",525,290
14,1,,,
15,1,"LP",240,245
15,2,"WP",295,220
15,3,"WP",195,210
15,4,"LP",230,
15,5,"LP",290,
15,6,"DF",170,
15,7,"LP",140,
15,8,"DF",220,
16,1,"GF",105,50
16,2,"WC",750,320
16,3,"WC",895,350
16,4,"GF",300,250
16,5,"GF",320,310
16,6,"GF",295,270
16,7,"WC",425,225
16,8,"GF",135,
16,9,"GF",335,
16,10,"WC",830,350
17,1,"WC",390,240
18,1,"WL",250,280
18,2,"SF",160,130
18,3,"SF",115,205
18,4,"WP",210,225
18,5,"WL",225,260
19,1,"WL",210,225
19,2,"WP",115,160
19,3,"WP",220,245
19,4,"WP",210,
19,5,"WL",125,140
19,6,"WP",225,
20,1,"GF",240,190
20,2,"GF",275,230
20,3,"DF",325,265
20,4,"GF",115,80
20,5,"WL",225,
21,1,"GF",365,315
21,2,"GF",375,
21,3,"WC",165,
21,4,"DF",282,250
21,5,"GF",198,160
21,6,"WC",215,175
21,7,"GF",363,
21,8,"GF",262,
21,9,"WP",462,375
22,1,"WC",389,300
22,2,"WL",443,375
22,3,"GF",263,280
22,4,"WC",237,
22,5,"DF",343,235
22,6,"WP",400,385
22,7,"WC",262,210
22,8,"DF",405,220
22,9,"WC",199,170
23,1,"WP",410,340
23,2,"WC",146,110
23,3,"WP",427,
23,4,"HW",207,200
23,5,"GF",398,365
23,6,"WC",139,
23,7,"WC",267,
23,8,"WC",214,
23,9,"WC",145,
24,1,"WL",398,
